company,year,text_a,pena_n,label
5836,2016,"一○六年營業計畫展望一○六年,依據國際預測機構如世界銀行、環球透視與國際貨幣基金組織所公布之更新數據觀察,全球經濟與貿易成長率皆較前一年為高,顯示全球經濟微幅改善。台灣是以出口為導向的經濟體,與歐美景氣連動大,近期美國與歐元區經濟持續微幅調升、中國經濟維持穩定,雖然整體全球經濟與貿易成長呈現復甦趨勢,但仍有部分不確定的政策因素影響國、內外景氣,也對於全年經濟情勢將投入更多不確定變數。行政院主計處一○六年二月十五日發布預估一○六年經濟成長率為92%,較一○五年度經濟成長率50%成長。在金融服務產業數位化與行動化快速發展環境上,積極發展新世代之網路銀行及行動銀行,以更貼近客戶的數位生活與新型態金融消費行為,滿足客戶多面向需求,打造更便利的服務平台。此外創新能力亦將是企業持續成長的重要元素,本行結合金控「創新科技辦公室」資源,積極進行各項數位金融的跨業整合,希望藉由策略合作之技術移轉與創新推動,實現“資料即資產,並最大化其價值”。未來依然秉持以客戶為中心的經營理念,建立更主動、積極服務的企業文化,致力成為客戶心目中最值得信賴的銀行。在面臨充滿不確定性的金融情勢下,長期重視之風險管理仍是重點工作。藉由法人金融與個人金融業務團隊合作,期在業務經營綜效與客戶服務皆能予以提升,並提供具競爭力且符合客戶需求的產品,主要的營運策略說明如下:一○六年度業務發展之營業計畫如下:法人金融業務:擴大資產成長,優化資產組合:持續鎖定滲透目標客群,強化與客戶往來深度;積極擴大高孳息資產,提升收益貢獻。提升營運規模,增進收益報酬:掌握升息契機,提升資產組合報酬,密切注意資本市場籌資趨勢動向,促進報酬提升。加強海外拓展,延伸經營觸角:連結台商客戶海外關係,整合服務境內外需求;善用海外據點通路,開發區域市場新客群。嚴守法規要求,密切監控風險:強化產業風險監控,嚴謹挑選目標客戶",2,Y
5836,2016,"提高風險掌握深度,並嚴格控管營運相關風險。以人為本,培育永續發展軟實力:因應業務拓展之需,持續招募優質人力及培訓海外發展所需人力,建置優質人才庫,強化行銷團隊的質與量。個人金融業務:落實分行平台化策略,發揮在地經營之分行價值為落實分行平台化經營策略,全面推廣財管、消金及加強轉介跨售,發揮就近服務、在地經營之分行價值。本行積極擴展台北市以外分行佈建,落實覓點搬遷計畫,並因應數位化趨勢及提供客戶更佳的服務環境,進行全台分行改裝。新一代分行的硬體環境規劃搭配流程簡化與系統提升,除可提升企業品牌形象,更可讓客戶感受到優質與便利的服務。善用客戶資訊,推動精準行銷提供全資產理財規劃,針對理財、一般客戶及中小企業客群進行更細緻的區分,推薦客戶適合之商品,加上應用內外部大數據分析,更明確掌握客戶需求,推廣客製化服務,達到個人化精準行銷。深耕數位平台客戶,提升外部獲客能力數位化主要策略是以客戶體驗為中心,發展符合客戶需要的介面,再進行虛實跨通路整合,以提供客戶無縫接軌的操作體驗。2017年起更將著重於「數位平台整合與串連」及「持續優化服務流程」的發展方向,持續建置、優化與推廣各類平台,並加強社群媒體與數位行銷,提升外部獲客能力。強化風險控管能力個金授信資產品質多年以來一直於同業中名列前茅,未來更將致力於開發個金歸戶行為評分卡,建置房屋價格管理查詢系統,落實跨分行交叉自行查核,建立投保商品非常態交易控管及檢核機制,並加強個別高風險案件之貸後管理,進一步減少呆帳發生率。建立有溫度的服務文化積極完善個金服務訓練藍圖,確保各職務人員基本服務到位,並全面推動有溫度的服務文化及內部服務滿意度調查,提升內部服務品質及確保業務流程順暢。",2,Y
5838,2016,"106年度營業計畫概要本行106年策略特色為將強化資本結構,落實內稽內控,並持續追求獲利成長。除持續穩固擴展利息收入外,將積極提升財務操作收益及手續費,並塑造年輕化的品牌形象,加強整合性行銷綜效。海外發展方面,繼續尋求於亞太地區佈點,發揮既有海外營業據點效益",2,Y
5838,2016,"並朝當地利基市場發展。此外,因應數位化金融時代,將強化自身的數位基礎建設,調整實體通路據點及經營型態,導入異業結盟模式,及發展大數據資料分析及金融科技(FinTech)新創投資事業,以掌握數位金融及物聯網經濟的相關商機。",2,Y
5843,2016,"  106年度營業計畫概要               經營方針建置全面之洗錢防制機制、落實法令遵循,形塑遵法之企業文化。全面檢視海外據點之經營現況,並強化管理機制。鞏固企金業務之經營利基,維持市場優勢地位。順應數位金融發展趨勢,加速推動業務創新轉型。發揮國際金融專業優勢,提升財務操作績效。穩健推展財富管理業務,增裕手續費收入。建置完善之風險控管機制,以取得短期績效與長期穩定獲利間之平衡。         重要經營政策全面推動有關洗錢防制/反資恐及美國BSA/OFAC相關規範之教育訓練,並配合修訂績效考評辦法,以形塑全員遵法之企業文化。強化海外分行管理架構,即時掌握分行營運動態與當地監理機關要求,據以擬訂業務推展策略與追蹤控管機制,俾提供海外營業單位適時之支援協助,並提升總處監督管理效能。積極配合政府打造「數位國家、創新經濟」之政策方向,以本行金融專業協助亞洲矽谷、生技醫療、綠能科技、智慧機械、國防航太,以及新農業、循環經濟等「五加二」產業之發展",2,Y
5843,2016,"強化整體產業競爭力。密切掌握金融科技之發展,持續進行通訊技術應用於金融之研發及創新,強化本行數位金融服務能力。持續增加高品質債券投資部位,創造穩定之固定收益;另藉擴充高流動性資產,符合主管機關對LCR之監管要求。利用本行外匯及OBU業務領先之優勢,開發各幣別多元理財商品,滿足各族群之理財需求,並提升高資產客戶開發率,建立本行財富管理業務之差異性。         預期營業目標經審度國內外經濟成長、物價、對外貿易變動情形及全行營運策略後,訂定106年預期營業目標如下:        項目存款營運量(新臺幣佰萬元)放款營運量(新臺幣佰萬元)外匯承做數(美金佰萬元)106年度預算數2,278,4001,780,500808,100",2,Y
5844,2016,"106年度營業計畫概要綜合考量106年外在經營環境趨勢及本行SWOT分析,本行將憑藉漸趨完整之區域服務網絡及電子金流平台等厚實基礎,積極因應趨勢、迎向挑戰。特訂定「轉型引領‧攜手第e」作為106年本行經營策略主軸,除延續105年「整合轉型」之策略思維,並進一步擴大至「數位、服務、行銷、人才」等營運模式的全面轉型,期在轉型的過程中,不僅經營績效領先同業",1,Y
5844,2016,"內控管理、法令遵循及資安維護等,也能成為引領業界的績優銀行;並藉由「攜手第e」,持續突顯本行積極運用新興金融科技,提升銀行服務「深度」及「廣度」的決心。同時,期許全行經由「深化客群多元價值」、「開創營運數位轉型」、「推升海外經營規模」、「精進治理提升內控」、「共創幸福標竿企業」等策略方針,發揮本行經營第一佳績,持續貫徹「區域型銀行、利基型銀行、數位型銀行、幸福銀行」的經營願景。",1,Y
5850,2016,"106年營業計劃概要經營方針暨預期營業目標106年持續以「創新、成長、深耕、風控」為策略主軸,並擬訂四大重要經營政策。重要經營政策依據本行「創新、成長、深耕、風控」之策略主軸,擬訂重要經營政策及業務方向如下:策略主軸重要經營政策及業務方向創新以數位化做業務廣度創新、作業流程創新SmartBanking行動裝置建立業務人員行動助理提升生產力推展行動銀行及行動支付成長客戶數成長、資產規模成長全力發展中小企業、擴大放款規模、市場占有率提升人員專業能力、生產力擴大保管業務規模",2,Y
5850,2016,"發展現金管理深耕原有客戶深耕、事業線交叉銷售深耕在地關係,發展區域特色提升中央廚房研究推薦能力提供財務顧問式金融服務提高產品滲透率風控市場波動管理、內部作業管理全面重新檢視SOP提升徵審效能加強授信期中維護",2,Y
5854,2016,"106年度營業計畫概要經營方針及經營政策強化授信資產品質,提升資本運用效益深耕工業區、推展具有實質交易之供應鏈融資業務,搭配「企金撥貸e指通」優化貸放流程,同時活化已准未放額度,深耕僅承作一筆中長期放款企業戶,爭取新授信業務往來,結合金流以提高活存比率,進而整體行銷各項業務。重視風險性資產配置,善用信用保證基金保證機制,對送保案件採取利率差別定價措施;加強徵審作業,落實貸後管理,維護資產品質;積極清理逾放,降低逾放比率,邁向優質銀行之列。擴大個人理財及消費性貸款等收益較高之業務,強化房貸壽險滲透率,提升房貸附加價值,掌握人口高齡化發展,持續優化與推展以房養老商品。精進理財強化投資,增裕多元收益來源順應市場需求,豐富海外債券、ETF、股票等各類基金及保險商品,提供客戶一次購足的服務;推展理財聚焦專案,針對重點客戶採分群、分級管理方式深耕,量身訂作整合性之財務規劃,以擴大資產管理規模,提高手收比重,多元收益來源。掌握銀髮族的銀色金融商機,以年金、醫療及長照為主軸,引進各類理財及保險商品,結合信託服務,協助客戶打造經濟穩定、賦閒無憂生活。結合證券與人壽等子公司資源,強化集團業務整合行銷,發揮櫃台、AO人員協銷轉介能力,拓展理財客戶,深化客我關係、共創雙贏。整合虛實通路服務,打造便捷數位環境掌握科技發展趨勢,創新數位金融商品;優化網銀與行動網銀功能,打造數位金融環境,提高虛擬通路占比;發揮企業金融優勢,吸攬企業使用電金服務,以本行為資金中心,擴大數位業務客群。加速實體分行自動化,建置數位服務專區,整合虛實通路與資源,簡化操作介面與流程,創造更佳客戶體驗;推動徵授信流程電子化,以線上傳遞取代人工作業,減少紙張浪費,提升徵審效率。重視金融科技專利申請,投資金融科技相關事業,並與醫療院所、產壽險或P2P公司等異業結盟,引進創新能量,打造數位商機。推動金融服務創新,擴大營運產出績效順應金融數位潮流,以客戶導向為思考,結合實體分行、數位金融及客服中心等功能,發揮通路整合行銷效能,提供多元商品與便捷服務,提升客戶價值,增進產出績效。精進大數據蒐集與分析,善用客戶關係管理系統(CRM)及整合行銷平台(IMC),擬訂主題式商品與行銷專案分眾經營,俾利精準行銷,提升銷售成功率與客戶黏著度。因應第三方支付、境外Inbound及Outbound等商業模式,以及電商平台發展趨勢,賡續強化支付功能,搶攻網路商機,拓展網路與跨境特店;提供多元便利之企業收付款及自償性交易融資平台,掌握客戶金流,擴大經營利基。掌握新南向拓商機,布局亞太金融版圖響應政府新南向政策,作為台商有力後盾",1,Y
